사건번호,용도,시도,시군구,소재지,감정가,최저가,결과,낙찰가,낙찰율,매각일,분기
광주 3계 2024-89406(6),다세대,광주,서구,광주 서구 쌍촌동 537-1 신성하우스빌 2층 204호,"82,400,000","57,680,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2024-89406(7),다세대,광주,서구,광주 서구 쌍촌동 537-1 신성하우스빌 3층 301호,"82,400,000","57,680,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2024-89406(9),다세대,광주,서구,광주 서구 쌍촌동 537-1 신성하우스빌 3층 303호,"56,200,000","39,340,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2024-89406(11),다세대,광주,서구,광주 서구 쌍촌동 537-1 신성하우스빌 4층 401호,"82,400,000","57,680,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2024-89406(12),다세대,광주,서구,광주 서구 쌍촌동 537-1 신성하우스빌 4층 402호,"48,800,000","34,160,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2024-89406(13),다세대,광주,서구,광주 서구 쌍촌동 537-1 신성하우스빌 4층 403호,"56,200,000","39,340,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2024-89406(14),다세대,광주,서구,광주 서구 쌍촌동 537-1 신성하우스빌 4층 404호,"82,400,000","57,680,000",진행,0,0%,2026-03-05,2026_1Q
광주 4계 2025-295(1),근린상가,광주,동구,광주 동구 대인동 27 반도전자상가 4층 401호,"1,030,000,000","576,800,000",낙찰,"587,900,000",57.1%,2026-02-24,2026_1Q
광주 5계 2025-301,오피스텔(상가),광주,동구,광주 동구 불로동 135 엘크루에스아이타워 3층 303호,"933,000,000","267,511,000",진행,0,0%,2026-03-04,2026_1Q
광주 3계 2025-479,답,광주,북구,광주 북구 신용동 477-7,"3,962,640,000","2,219,079,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-578,대지,광주,서구,광주 서구 양동 5-395,"96,229,000","43,110,592",진행,0,0%,2026-03-05,2026_1Q
광주 2계 2025-691,아파트,광주,북구,"광주 북구 매곡동 232 ,225,474-10 대성베르힐 103동 14층 1403호","343,000,000","240,100,000",취하,0,0%,2026-02-19,2026_1Q
광주 5계 2025-714(1),답,광주,광산구,광주 광산구 송정동 230-21,"569,178,000","203,994,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-714(2),전,광주,광산구,광주 광산구 송정동 264-4,"3,156,000","3,156,000",신건,0,0%,2026-03-04,2026_1Q
광주 5계 2025-714(3),답,광주,광산구,광주 광산구 송정동 265-6,"16,569,000","16,569,000",신건,0,0%,2026-03-04,2026_1Q
광주 12계 2025-776,오피스텔,광주,광산구,광주 광산구 쌍암동 672-2 첨단타운 4층 408호,"53,000,000","53,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 12계 2025-1229,아파트,광주,광산구,광주 광산구 쌍암동 694-116 에드가303 3층 318호,"64,000,000","64,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 12계 2025-1335,근린상가,광주,북구,"광주 북구 유동 10-22 ,10-17,10-18,10-23","5,221,495,480","5,221,495,480",신건,0,0%,2026-03-06,2026_1Q
광주 12계 2025-1557,아파트,광주,광산구,광주 광산구 쌍암동 676-3 첨단센트럴파크2차 201동 14층 1404호,"171,000,000","171,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 2계 2025-1571,오피스텔,광주,광산구,광주 광산구 하남동 506-11 예미지파크힐스 104동 3층 315호,"94,400,000","52,864,000",낙찰,"60,100,000",63.7%,2026-02-19,2026_1Q
광주 3계 2025-1588,오피스텔,광주,광산구,광주 광산구 하남동 506-11 예미지파크힐스 104동 3층 314호,"94,400,000","66,080,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-1670,아파트상가,광주,동구,광주 동구 학동 768 평화맨션 상가동 지하층 2호,"48,000,000","21,504,000",진행,0,0%,2026-03-05,2026_1Q
광주 7계 2025-1724,아파트형공장,광주,북구,광주 북구 연제동 1038-6 첨단리채비즈타워지식산업센터 15층 비-1503호,"693,000,000","310,464,000",낙찰,"450,000,000",64.9%,2026-02-13,2026_1Q
광주 4계 2025-1793,아파트상가,광주,남구,광주 남구 주월동 1320 양우내안애프레스티지 112동 2층 202호,"966,000,000","346,215,000",낙찰,"690,000,000",71.4%,2026-02-24,2026_1Q
광주 6계 2025-1823,단독주택,광주,동구,광주 동구 소태동 485-14,"230,230,890","230,230,890",진행,0,0%,2026-03-11,2026_1Q
광주 3계 2025-2017,임야,광주,동구,광주 동구 지산동 52-19,"1,290,380,000","1,290,380,000",신건,0,0%,2026-03-05,2026_1Q
광주 12계 2025-2086(2),다세대,광주,서구,광주 서구 광천동 10-30 다온빌 5층 501호,"225,000,000","225,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 7계 2025-2345,아파트,광주,북구,광주 북구 용봉동 999 쌍용예가 103동 14층 1404호,"517,000,000","517,000,000",변경,0,0%,2026-02-13,2026_1Q
광주 6계 2025-2444,근린상가,광주,북구,광주 북구 우산동 206-10,"1,904,819,870","1,066,700,000",진행,0,0%,2026-03-11,2026_1Q
광주 5계 2025-2536(2),근린상가,광주,남구,광주 남구 봉선동 156 가로수빌딩 1동 2층 202호,"1,940,000,000","869,120,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-2536(3),근린상가,광주,남구,광주 남구 봉선동 156 가로수빌딩 1동 2층 203호,"791,000,000","354,368,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-2536(4),근린상가,광주,남구,광주 남구 봉선동 156 가로수빌딩 1동 2층 204호,"601,000,000","269,248,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-2536(5),근린상가,광주,남구,광주 남구 봉선동 156 가로수빌딩 1동 1층 109호,"1,070,000,000","479,360,000",진행,0,0%,2026-03-04,2026_1Q
광주 11계 2025-2598,아파트,광주,서구,광주 서구 동천동 615 호반베르디움 507동 3층 303호,"449,000,000","449,000,000",신건,0,0%,2026-03-03,2026_1Q
광주 12계 2025-2604,단독주택,광주,광산구,"광주 광산구 임곡동 450-35 ,450-22","218,504,400","218,504,400",신건,0,0%,2026-03-06,2026_1Q
광주 2계 2025-2611,단독주택,광주,광산구,"광주 광산구 신룡동 334-1 ,338","732,330,040","410,106,000",낙찰,"471,125,500",64.3%,2026-02-19,2026_1Q
광주 1계 2025-2727,아파트,광주,남구,광주 남구 봉선동 985 라인광장 102동 7층 708호,"187,000,000","104,720,000",낙찰,"130,111,000",69.6%,2026-02-11,2026_1Q
광주 5계 2025-2758,오피스텔,광주,북구,광주 북구 각화동 608 각화센트럴파크서희스타힐스 113동 20층 2003호,"191,000,000","133,700,000",진행,0,0%,2026-03-04,2026_1Q
광주 12계 2025-2819,아파트,광주,남구,광주 남구 백운동 699 힐스테이트백운 106동 14층 1404호,"420,000,000","420,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 9계 2025-2871,대지,광주,광산구,광주 광산구 안청동 288,"350,954,000","245,668,000",진행,0,0%,2026-02-25,2026_1Q
광주 6계 2025-2963,아파트,광주,광산구,광주 광산구 신창동 1128-2 2층 203호,"130,000,000","58,240,000",진행,0,0%,2026-03-11,2026_1Q
광주 9계 2025-2994,공장,광주,광산구,"광주 광산구 남산동 280-2 ,282-3","529,782,000","370,848,000",진행,0,0%,2026-02-25,2026_1Q
광주 7계 2025-3188,아파트,광주,동구,광주 동구 산수동 568-1 두암타운 105동 4층 401호,"237,000,000","237,000,000",변경,0,0%,2026-02-13,2026_1Q
광주 2계 2025-3249,아파트,광주,북구,광주 북구 연제동 1109 연제대광로제비앙 102동 2층 201호,"330,000,000","231,000,000",낙찰,"272,099,999",82.5%,2026-02-19,2026_1Q
광주 3계 2025-3492,아파트,광주,광산구,광주 광산구 쌍암동 676-2 에이엠시티센트럴파크 6층 625호,"140,000,000","98,000,000",진행,0,0%,2026-03-05,2026_1Q
광주 1계 2025-3560,대지,광주,광산구,광주 광산구 연산동 1226,"1,098,618,000","769,032,600",낙찰,"845,900,000",77.0%,2026-02-11,2026_1Q
광주 9계 2025-3621,단독주택,광주,광산구,광주 광산구 도산동 925-7,"291,858,000","204,301,000",진행,0,0%,2026-02-25,2026_1Q
광주 4계 2025-3812,다세대,광주,남구,광주 남구 주월동 970-5 블루빌라 3층 302호,"143,000,000","64,064,000",낙찰,"75,789,000",53.0%,2026-02-24,2026_1Q
광주 9계 2025-3942,단독주택,광주,광산구,광주 광산구 수완동 367,"864,451,400","605,116,000",진행,0,0%,2026-02-25,2026_1Q
광주 3계 2025-4006(1),근린상가,광주,동구,"광주 동구 용산동 665 ,666 더시너지용산 3동 1층 116호","488,000,000","341,600,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-4006(2),근린상가,광주,동구,"광주 동구 용산동 665 ,666 더시너지용산 4동 1층 122호","345,000,000","241,500,000",진행,0,0%,2026-03-05,2026_1Q
광주 5계 2025-4242,오피스텔(상가),광주,서구,광주 서구 치평동 1208 골든빌 지하층 비105호,"149,000,000","83,440,000",진행,0,0%,2026-03-04,2026_1Q
광주 3계 2025-4259,아파트,광주,광산구,광주 광산구 쌍암동 676-3 첨단센트럴파크2차 202동 16층 1609호,"169,000,000","75,712,000",진행,0,0%,2026-03-05,2026_1Q
광주 9계 2025-4297,단독주택,광주,북구,광주 북구 운암동 411-24,"201,944,080","201,944,080",신건,0,0%,2026-02-25,2026_1Q
광주 3계 2025-4464,답,광주,광산구,광주 광산구 본덕동 495-4,"134,670,000","134,670,000",신건,0,0%,2026-03-05,2026_1Q
광주 11계 2025-4648,차량,광주,서구,광주 서구 벽진동 537-1 하나로에프앤시(010-5372-2362)내 보관,"30,000,000","30,000,000",진행,0,0%,2026-03-03,2026_1Q
광주 5계 2025-4716,공장,광주,광산구,"광주 광산구 광산동 182-7 ,182-8","653,998,980","457,800,000",진행,0,0%,2026-03-04,2026_1Q
광주 6계 2025-4747,아파트,광주,북구,광주 북구 우산동 2-1 은하 1동 1층 103호,"89,000,000","89,000,000",신건,0,0%,2026-03-11,2026_1Q
광주 9계 2025-4778,아파트,광주,북구,"광주 북구 오치동 925-1 ,942-1 금호타운 102동 7층 701호","110,000,000","110,000,000",신건,0,0%,2026-02-25,2026_1Q
광주 7계 2025-4839,근린상가,광주,광산구,광주 광산구 수완동 1083 월드프라자 2층 203호,"430,000,000","430,000,000",변경,0,0%,2026-02-13,2026_1Q
광주 9계 2025-4853,아파트,광주,북구,광주 북구 본촌동 3077 부영사랑으로 106동 14층 1401호,"275,000,000","275,000,000",신건,0,0%,2026-02-25,2026_1Q
광주 3계 2025-4914,아파트,광주,남구,광주 남구 진월동 249 대주 101동 1층 102호,"322,000,000","322,000,000",신건,0,0%,2026-03-05,2026_1Q
광주 9계 2025-4990,아파트,광주,서구,광주 서구 동천동 615 호반베르디움 501동 14층 1402호,"768,000,000","768,000,000",변경,0,0%,2026-02-25,2026_1Q
광주 3계 2025-5047,아파트,광주,서구,광주 서구 치평동 1174-3 라인동산 102동 1층 101호,"219,000,000","219,000,000",신건,0,0%,2026-03-05,2026_1Q
광주 4계 2025-5085,아파트,광주,동구,광주 동구 계림동 1827 그랜드센트럴 108동 15층 1506호,"227,000,000","227,000,000",낙찰,"228,280,000",100.6%,2026-02-24,2026_1Q
광주 3계 2025-5160,전,광주,서구,광주 서구 용두동 176-2,"30,338,330","30,338,330",신건,0,0%,2026-03-05,2026_1Q
광주 9계 2025-5221,근린상가,광주,북구,광주 북구 용전동 607-1,"2,862,366,000","2,862,366,000",신건,0,0%,2026-02-25,2026_1Q
광주 6계 2025-5306,아파트,광주,북구,광주 북구 각화동 614 무등산한국아델리움어반센트럴 101동 8층 804호,"395,000,000","276,500,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-5436,아파트,광주,광산구,광주 광산구 우산동 1311-1 대광로제비앙 101동 10층 1001호,"291,000,000","203,700,000",진행,0,0%,2026-03-11,2026_1Q
광주 3계 2025-5474,차량,광주,서구,광주 서구 벽진동 537-1 하나로에프앤씨내 보관(010-5372-2362),"15,000,000","8,400,000",진행,0,0%,2026-03-05,2026_1Q
광주 6계 2025-5634,아파트,광주,광산구,광주 광산구 소촌동 286-1 모아드림타운 103동 5층 507호,"166,000,000","166,000,000",신건,0,0%,2026-03-11,2026_1Q
광주 6계 2025-5733,아파트,광주,광산구,광주 광산구 우산동 1621 세계수영선수촌중흥에스-클래스센트럴 104동 3층 302호,"374,000,000","374,000,000",신건,0,0%,2026-03-11,2026_1Q
광주 6계 2025-5849,아파트,광주,북구,광주 북구 연제동 1009 연제2차대주피오레 202동 9층 906호,"280,000,000","280,000,000",신건,0,0%,2026-03-11,2026_1Q
광주 6계 2025-5962,아파트,광주,남구,광주 남구 방림동 436-21 삼일 7동 5층 501호,"260,000,000","260,000,000",신건,0,0%,2026-03-11,2026_1Q
광주 4계 2025-6262(1),근린상가,광주,서구,"광주 서구 매월동 621-2 ,621-22 광주건어물유통종합상가 A동 1층 108호","223,000,000","223,000,000",정지,0,0%,2026-02-24,2026_1Q
광주 4계 2025-6262(2),근린상가,광주,서구,"광주 서구 매월동 621-2 ,621-22 광주건어물유통종합상가 A동 2층 208호","120,000,000","120,000,000",정지,0,0%,2026-02-24,2026_1Q
광주 4계 2025-6262(3),아파트,광주,동구,광주 동구 월남동 638 월남호반베르디움2차 208동 4층 402호,"215,000,000","215,000,000",정지,0,0%,2026-02-24,2026_1Q
광주 6계 2025-6286,아파트,광주,동구,광주 동구 계림동 1827 그랜드센트럴 108동 20층 2006호,"230,000,000","230,000,000",신건,0,0%,2026-03-11,2026_1Q
광주 11계 2025-30050,대지,광주,동구,광주 동구 금남로5가 4-4,"1,120,392,000","1,120,392,000",신건,0,0%,2026-03-03,2026_1Q
광주 12계 2025-30067,아파트,광주,서구,광주 서구 마륵동 815 광주상무역골드클래스 101동 4층 402호,"919,000,000","919,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 6계 2025-30104(1),근린상가,광주,동구,광주 동구 동명동 154-64,"5,105,877,260","2,859,292,000",진행,0,0%,2026-03-11,2026_1Q
광주 2계 2025-30180,아파트,광주,광산구,"광주 광산구 쌍암동 694-70 ,694-71,694-72 첨단도휘에드가2차 5층 511호","62,000,000","17,777,000",낙찰,"17,777,000",28.7%,2026-02-19,2026_1Q
광주 12계 2025-30258,답,광주,북구,광주 북구 충효동 294,"254,232,000","254,232,000",신건,0,0%,2026-03-06,2026_1Q
광주 1계 2025-30265(3),답,광주,북구,광주 북구 충효동 67-5,"23,542,000","8,437,000",낙찰,"9,199,900",39.1%,2026-02-11,2026_1Q
광주 1계 2025-30265(4),답,광주,북구,광주 북구 충효동 293,"26,964,000","9,664,000",낙찰,"10,249,900",38.0%,2026-02-11,2026_1Q
광주 11계 2025-30463,아파트,광주,남구,"광주 남구 봉선동 502 ,1157-21,1157-13,1157-20 라인 101동 14층 1404호","246,000,000","246,000,000",신건,0,0%,2026-03-03,2026_1Q
광주 12계 2025-30593,아파트,광주,서구,광주 서구 치평동 1171-6 라인대주 201동 1층 108호,"271,000,000","271,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 11계 2025-30883,아파트,광주,북구,"광주 북구 운암동 1038-1 ,1038-25,1038-26 일신 103동 4층 402호","114,000,000","114,000,000",신건,0,0%,2026-03-03,2026_1Q
광주 3계 2025-30937,아파트,광주,광산구,"광주 광산구 도천동 627-1 ,627-2 중흥 103동 3층 307호","103,000,000","72,100,000",진행,0,0%,2026-03-05,2026_1Q
광주 6계 2025-31022,오피스텔(주거),광주,동구,광주 동구 수기동 92 아트시티리버파크모아미래도 26층 2620호,"237,000,000","54,363,000",진행,0,0%,2026-03-11,2026_1Q
광주 12계 2025-31046,아파트,광주,북구,광주 북구 문흥동 919 대주맨션 102동 8층 822호,"55,000,000","55,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 3계 2025-31282(1),근린상가,광주,남구,광주 남구 임암동 859 SK타워 2층 204호,"514,000,000","359,800,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-31282(2),근린상가,광주,남구,광주 남구 임암동 859 SK타워 3층 303호,"490,000,000","343,000,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-31282(3),근린상가,광주,남구,광주 남구 임암동 859 SK타워 4층 403호,"467,000,000","326,900,000",진행,0,0%,2026-03-05,2026_1Q
광주 5계 2025-31596(1),답,광주,북구,광주 북구 신용동 479-11,"3,309,820,000","1,853,500,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-31596(2),대지,광주,북구,광주 북구 신용동 479-6,"3,416,400,000","1,913,184,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-31596(3),답,광주,북구,광주 북구 신용동 478-6,"768,512,000","430,368,000",진행,0,0%,2026-03-04,2026_1Q
광주 12계 2025-31763,아파트,광주,광산구,광주 광산구 쌍암동 661-8 첨단에이엠씨티3차 8층 801호,"72,800,000","72,800,000",신건,0,0%,2026-03-06,2026_1Q
광주 11계 2025-31787,단독주택,광주,남구,광주 남구 주월동 77,"90,883,095","90,883,095",신건,0,0%,2026-03-03,2026_1Q
광주 6계 2025-31862(1),오피스텔(상가),광주,남구,광주 남구 진월동 335-11 금산빌딩 지1층 101호,"4,218,000,000","2,362,080,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(2),오피스텔(상가),광주,남구,광주 남구 진월동 335-11 금산빌딩 1층 201호,"1,434,000,000","803,040,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(4),오피스텔(주거),광주,남구,광주 남구 진월동 335-11 금산빌딩 4층 401호,"217,000,000","121,520,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(5),오피스텔(주거),광주,남구,광주 남구 진월동 335-11 금산빌딩 4층 402호,"193,000,000","108,080,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(6),오피스텔,광주,남구,광주 남구 진월동 335-11 금산빌딩 4층 403호,"193,000,000","108,080,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(7),오피스텔,광주,남구,광주 남구 진월동 335-11 금산빌딩 4층 404호,"193,000,000","108,080,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(8),오피스텔,광주,남구,광주 남구 진월동 335-11 금산빌딩 4층 405호,"217,000,000","121,520,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(9),오피스텔,광주,남구,광주 남구 진월동 335-11 금산빌딩 4층 406호,"93,000,000","52,080,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31862(10),오피스텔,광주,남구,광주 남구 진월동 335-11 금산빌딩 4층 407호,"75,000,000","42,000,000",진행,0,0%,2026-03-11,2026_1Q
광주 3계 2025-31976(1),대지,광주,서구,광주 서구 유촌동 532,"190,431,250","106,642,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-31976(2),대지,광주,광산구,광주 광산구 송정동 918-9,"19,665,000","11,013,000",진행,0,0%,2026-03-05,2026_1Q
광주 6계 2025-31979(1),아파트,광주,북구,광주 북구 동림동 26-1 우미 102동 15층 1505호,"102,000,000","71,400,000",진행,0,0%,2026-03-11,2026_1Q
광주 6계 2025-31979(2),아파트,광주,북구,광주 북구 동림동 26-1 우미 105동 9층 901호,"100,000,000","70,000,000",진행,0,0%,2026-03-11,2026_1Q
광주 12계 2025-31984,근린상가,광주,광산구,광주 광산구 고룡동 1014 가동,"2,787,192,540","2,787,192,540",신건,0,0%,2026-03-06,2026_1Q
광주 10계 2025-32001,아파트,광주,서구,"광주 서구 금호동 1077 ,1076,1080 이지스위트밸리 102동 1층 108호","248,000,000","173,600,000",낙찰,"222,123,800",89.6%,2026-02-20,2026_1Q
광주 12계 2025-32003,주상복합(상가),광주,동구,광주 동구 산수동 715 라도스하임 1층 115호,"289,000,000","289,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 9계 2025-32042,아파트,광주,북구,"광주 북구 운암동 1038-1 ,1038-25,1038-26 일신 105동 13층 1310호","109,000,000","109,000,000",신건,0,0%,2026-02-25,2026_1Q
광주 12계 2025-32045,주상복합(주거),광주,북구,광주 북구 운암동 940 운암프라자 1동 15층 1503호,"120,000,000","120,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 3계 2025-32051,근린상가,광주,광산구,광주 광산구 도산동 861-11,"2,165,816,000","2,165,816,000",신건,0,0%,2026-03-05,2026_1Q
광주 7계 2025-32075,주상복합(주거),광주,남구,광주 남구 봉선동 1158 봉선동한국아델리움57 5층 501호,"1,830,000,000","1,281,000,000",낙찰,"1,310,000,000",71.6%,2026-02-13,2026_1Q
광주 9계 2025-32096(1),아파트형공장,광주,광산구,광주 광산구 오선동 270-106 지식산업센터케이비아이하남 7층 에이-713호,"260,000,000","260,000,000",신건,0,0%,2026-02-25,2026_1Q
광주 9계 2025-32096(2),아파트형공장,광주,광산구,광주 광산구 오선동 270-106 지식산업센터케이비아이하남 9층 씨-901호,"87,000,000","87,000,000",신건,0,0%,2026-02-25,2026_1Q
광주 12계 2025-32098,아파트,광주,북구,광주 북구 두암동 329 반석힐라 101동 5층 511호,"48,000,000","48,000,000",신건,0,0%,2026-03-06,2026_1Q
광주 5계 2025-32106(1),아파트상가,광주,서구,광주 서구 쌍촌동 1385 상무한국아델리움 132동 1층 119호,"419,000,000","150,170,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-32106(2),아파트상가,광주,서구,광주 서구 쌍촌동 1385 상무한국아델리움 132동 2층 206호,"96,000,000","34,407,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-32106(3),아파트상가,광주,서구,광주 서구 쌍촌동 1385 상무한국아델리움 132동 2층 207호,"117,000,000","41,933,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-32106(4),아파트상가,광주,서구,광주 서구 쌍촌동 1385 상무한국아델리움 132동 2층 208호,"352,000,000","126,157,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-32106(5),아파트상가,광주,서구,광주 서구 쌍촌동 1385 상무한국아델리움 132동 2층 209호,"298,000,000","106,804,000",진행,0,0%,2026-03-04,2026_1Q
광주 3계 2025-32115,아파트,광주,남구,광주 남구 주월동 450-91 현대 101동 8층 806호,"136,000,000","95,200,000",진행,0,0%,2026-03-05,2026_1Q
광주 6계 2025-32137,오피스텔(주거),광주,서구,광주 서구 농성동 417-36 어반센트럴 18층 1806호,"255,000,000","58,492,000",진행,0,0%,2026-03-11,2026_1Q
광주 3계 2025-32153,아파트,광주,남구,광주 남구 노대동 827 송화레이크힐 505동 5층 501호,"286,000,000","200,200,000",진행,0,0%,2026-03-05,2026_1Q
광주 10계 2025-32173,근린주택,광주,북구,광주 북구 운암동 442-2,"514,456,000","514,456,000",변경,0,0%,2026-02-20,2026_1Q
광주 5계 2025-32210,대지,광주,남구,광주 남구 백운동 574-80,"272,160,000","121,928,000",진행,0,0%,2026-03-04,2026_1Q
광주 6계 2025-32211,아파트,광주,북구,광주 북구 용봉동 17-2 성산 3동 1층 107호,"174,000,000","97,440,000",진행,0,0%,2026-03-11,2026_1Q
광주 11계 2025-32217,아파트상가,광주,광산구,"광주 광산구 도산동 782 ,737-3,737-4,789,1250-3 호반 상가동 지하층 101호","138,000,000","138,000,000",신건,0,0%,2026-03-03,2026_1Q
광주 3계 2025-32224(1),연립,광주,서구,"광주 서구 매월동 355-6 풍암.매월라루체더테라스 101동 3,4층 301호","710,000,000","397,600,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-32224(2),연립,광주,서구,"광주 서구 매월동 355-6 풍암.매월라루체더테라스 102동 3,4층 301호","710,000,000","397,600,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-32224(3),연립,광주,서구,"광주 서구 매월동 355-6 풍암.매월라루체더테라스 103동 3,4층 303호","697,000,000","390,320,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-32224(4),연립,광주,서구,"광주 서구 매월동 355-6 풍암.매월라루체더테라스 104동 1,2층 104호","682,000,000","381,920,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-32224(5),연립,광주,서구,"광주 서구 매월동 355-6 풍암.매월라루체더테라스 104동 3,4층 303호","696,000,000","389,760,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-32224(6),연립,광주,서구,"광주 서구 매월동 355-6 풍암.매월라루체더테라스 105동 1,2층 102호","682,000,000","381,920,000",진행,0,0%,2026-03-05,2026_1Q
광주 3계 2025-32224(7),연립,광주,서구,"광주 서구 매월동 355-6 풍암.매월라루체더테라스 105동 1,2층 103호","682,000,000","381,920,000",진행,0,0%,2026-03-05,2026_1Q
광주 6계 2025-32246,단독주택,광주,남구,광주 남구 월산동 965-24,"234,425,080","164,098,000",진행,0,0%,2026-03-11,2026_1Q
광주 5계 2025-32264,오피스텔(주거),광주,광산구,광주 광산구 쌍암동 694-115 에드가 302동 2층 218호,"103,000,000","57,680,000",진행,0,0%,2026-03-04,2026_1Q
광주 1계 2025-32271,아파트,광주,북구,광주 북구 용봉동 17-2 성산 1동 2층 206호,"175,000,000","78,400,000",낙찰,"101,190,000",57.8%,2026-02-11,2026_1Q
광주 3계 2025-32315,근린상가,광주,북구,광주 북구 삼각동 835 일곡엘리체프라임 115동 지하1층 비102호,"424,000,000","189,952,000",진행,0,0%,2026-03-05,2026_1Q
광주 2계 2025-32323,다세대,광주,동구,광주 동구 지산동 460-4 토마토빌 3층 302호,"38,000,000","17,024,000",유찰,0,0%,2026-02-19,2026_1Q
광주 5계 2025-32326(1),근린상가,광주,광산구,"광주 광산구 쌍암동 694-35 ,694-36,694-37,694-38,694-39 키넥스9시네마 1동 1층 107호","325,000,000","145,600,000",진행,0,0%,2026-03-04,2026_1Q
광주 5계 2025-32326(2),근린상가,광주,광산구,"광주 광산구 쌍암동 694-35 ,694-36,694-37,694-38,694-39 키넥스9시네마 1동 1층 108호","325,000,000","145,600,000",진행,0,0%,2026-03-04,2026_1Q
광주 9계 2025-32351,답,광주,남구,광주 남구 대지동 748-20,"422,656,000","189,351,000",진행,0,0%,2026-02-25,2026_1Q
광주 1계 2025-32355,전,광주,남구,광주 남구 신장동 513,"103,800,000","46,502,400",낙찰,"48,100,000",46.3%,2026-02-11,2026_1Q
광주 9계 2025-32369,아파트,광주,광산구,광주 광산구 흑석동 811 수완센트럴시티서희스타힐스 105동 14층 1401호,"434,000,000","303,800,000",진행,0,0%,2026-02-25,2026_1Q
광주 5계 2025-32381,아파트,광주,광산구,광주 광산구 쌍암동 661-8 첨단에이엠씨티3차 9층 909호,"109,000,000","48,832,000",진행,0,0%,2026-03-04,2026_1Q
광주 6계 2025-32382,단독주택,광주,광산구,광주 광산구 동호동 612,"55,298,840","55,298,840",신건,0,0%,2026-03-11,2026_1Q
광주 3계 2025-32398,아파트,광주,서구,"광주 서구 치평동 1330 ,마륵동 802 갤러리303 106동 13층 1301호","845,000,000","845,000,000",진행,0,0%,2026-03-05,2026_1Q
광주 6계 2025-32412,아파트,광주,동구,광주 동구 학동 750-1 삼익세라믹 5동 14층 1405호,"132,000,000","73,920,000",진행,0,0%,2026-03-11,2026_1Q
광주 9계 2025-32440,근린상가,광주,남구,광주 남구 월산동 1016-6,"4,573,449,500","4,573,449,500",신건,0,0%,2026-02-25,2026_1Q
광주 9계 2025-32460,아파트,광주,광산구,광주 광산구 월계동 892-17 첨단에이엠시티스카이하이 7층 703호,"73,000,000","40,880,000",진행,0,0%,2026-02-25,2026_1Q
광주 7계 2025-32471,아파트,광주,북구,"광주 북구 용두동 330 ,308-5,309-3 양산타운 103동 2층 202호","138,000,000","96,600,000",낙찰,"131,999,900",95.7%,2026-02-13,2026_1Q
